time_value,resort_grp,num_deeds,household_income,ts_type,target
10792,1,2,169116,2,1
13014,1,7,458932,2,0
8989,2,9,241813,2,1
30347,1,1,52430,1,1
33497,3,5,272575,1,1
19392,1,8,407076,2,0
28111,2,3,266138,1,1
17277,2,7,285218,2,1
11794,2,5,74918,1,1
18942,1,6,496039,1,1
15463,1,9,157222,1,0
16084,3,6,320262,1,0
8742,1,4,209094,2,1
10695,3,7,362598,2,1
22930,1,10,317304,1,0
12249,3,10,200241,2,0
32677,2,5,178718,2,1
20936,3,8,351633,1,0
26832,1,7,107536,2,1
23817,3,5,312328,1,0
21426,3,10,449029,2,1
13596,1,5,428422,2,0
22525,1,2,57292,2,1
10149,2,5,199105,1,0
8442,2,5,332661,2,1
23083,2,4,421491,1,0
15140,3,6,459830,1,1
12206,1,5,80727,1,0
33277,2,3,463390,1,1
17036,2,2,383388,1,1
20727,2,1,231714,1,1
27956,3,4,167381,1,0
18395,3,1,57732,2,0
21305,2,2,336587,1,1
14146,2,6,107169,1,1
25767,2,5,484885,1,0
19196,2,3,473853,2,1
9247,1,10,410276,2,1
17356,2,5,145428,2,1
28886,3,9,244165,1,1
17608,2,5,346952,2,1
17810,3,9,209524,2,0
18600,3,7,171642,1,0
30853,2,3,289563,1,0
9044,1,4,276725,2,0
15323,2,1,369316,2,1
29562,2,3,179767,1,1
20088,3,4,185962,2,0
17987,1,6,262088,1,0
32673,1,1,483078,2,0
10159,3,8,350270,2,0
26542,2,4,367460,1,0
22078,2,8,127652,2,1
22596,2,6,381963,1,0
14830,1,5,298644,2,1
23259,2,9,165403,2,1
16733,3,10,220745,2,1
8642,1,9,245748,1,1
30536,3,7,125446,2,1
21383,2,3,245337,2,0
34088,1,5,369643,2,0
8861,3,2,186410,1,0
11157,2,8,443755,1,1
21383,2,9,486790,1,1
12732,2,5,482570,1,1
27612,1,9,456634,1,0
29929,3,9,255537,1,0
11556,1,7,424766,1,0
12377,1,8,404741,2,0
9770,3,5,375735,2,1
27729,3,4,146283,2,1
8414,2,3,455681,1,0
22246,3,10,419794,1,0
16323,1,5,368152,1,0
11682,1,5,428998,2,1
33564,1,10,258512,2,1
34264,3,2,227265,2,0
32184,3,5,343250,2,0
18952,2,2,354807,1,1
20723,3,1,358497,2,0
17590,3,1,278539,1,0
33612,3,4,104920,2,0
8968,2,7,439624,2,1
18141,3,1,207297,1,1
31804,2,5,278099,2,1
29513,1,3,223078,1,0
32472,1,8,388455,2,0
26979,3,9,76807,1,0
27982,1,8,309164,1,1
30699,2,6,431421,2,0
18508,1,7,233804,1,0
30448,1,3,312712,1,1
9564,3,6,121634,1,1
20973,3,7,100562,2,0
26750,2,9,330716,2,0
23959,2,4,163642,2,1
8598,2,7,336943,2,0
23800,2,7,239855,1,1
11683,3,10,335928,2,0
12614,1,10,309211,1,1
18342,1,3,271093,1,0
32432,2,6,171188,2,1
28286,2,10,335721,2,1
16433,2,8,402808,2,0
31102,2,1,55638,1,1
31222,3,6,51543,1,1
11455,3,8,496212,2,0
9828,1,2,150134,2,1
30413,3,10,420982,2,1
19923,1,7,101621,1,0
24323,2,5,347225,2,0
28205,3,2,357516,2,1
12817,3,1,148383,1,1
14677,2,2,349479,1,0
11545,3,3,231020,2,1
12266,2,2,188505,1,0
8472,3,4,195805,1,1
33544,2,2,379622,2,1
33979,3,2,247541,1,0
9914,3,7,336336,1,0
23822,3,4,108629,1,0
18380,2,3,487303,2,1
23044,2,4,414814,1,1
26123,3,2,299514,2,1
17358,3,7,263301,2,0
14269,1,2,341879,2,1
11052,2,9,278797,2,0
10284,1,3,419963,2,1
17722,2,1,138250,1,1
14339,3,4,360541,2,0
21023,2,2,155710,1,0
11440,3,1,52041,2,1
11053,3,4,361310,2,0
13385,2,10,435668,2,0
16295,3,6,191414,2,1
21793,2,5,231530,2,1
16679,1,6,386112,1,1
17294,2,9,271885,1,0
34613,3,10,214012,1,0
11090,3,6,421101,1,0
17518,1,3,307172,1,1
24760,1,5,452789,1,0
22352,3,4,102309,2,0
8085,2,6,180824,1,1
23508,2,1,240173,1,0
22997,3,3,324713,2,1
20796,2,3,195555,1,0
28600,2,7,497664,2,1
34800,3,10,216223,2,0
33480,3,5,340059,2,1
33479,2,10,248036,1,1
8953,3,4,401958,1,0
33978,1,2,94293,2,1
14736,1,6,103791,1,1
28811,3,4,215933,1,0
23070,1,9,404862,1,1
8521,3,8,315721,1,0
9872,3,9,180291,1,1
29406,1,7,482644,2,0
22175,2,9,342663,1,0
34163,3,8,250582,2,1
26423,1,4,458785,2,0
28486,1,7,308354,1,1
32758,3,2,454821,1,0
32194,2,7,489587,2,1
31093,2,9,459216,2,1
21165,3,7,74298,2,0
8698,3,9,482001,1,1
20588,3,10,105604,1,0
24712,2,1,190089,2,1
24762,3,8,499017,2,0
17506,1,2,359755,2,1
23207,1,2,275815,2,1
30784,3,4,369331,2,0
29788,1,4,176225,1,1
22734,2,5,336180,1,0
9573,2,6,72400,1,1
33672,1,1,228648,1,1
16277,2,4,278907,2,0
13641,2,4,340948,2,1
16424,1,7,251964,2,1
27943,3,6,93097,2,0
18890,2,9,72403,2,0
32851,2,4,218048,1,1
28129,2,6,486729,1,0
34825,3,7,84894,2,1
28889,1,8,62905,1,0
24064,1,2,251066,2,0
30721,3,7,88689,2,0
19652,1,5,399568,1,0
18402,2,1,347367,1,0
32832,2,5,490789,1,0
34396,2,1,75471,1,1
19913,2,5,210758,1,0
34879,1,9,344618,2,0
10262,2,1,91914,1,1
30510,1,10,253050,1,1
32693,2,7,470402,2,0
13168,3,8,233861,1,1
15253,3,5,130520,1,0
29467,1,1,278381,2,0
21628,1,5,334724,1,1
19605,3,9,243386,1,0
29717,2,4,135311,1,1
12548,1,7,405143,2,0
12759,2,8,330674,2,0
23144,3,7,306847,2,1
31724,1,1,400728,1,1
25086,1,3,156762,2,0
12843,3,10,321113,2,0
29004,2,1,450372,1,1
22524,1,10,232774,2,0
24790,1,10,355808,2,1
22593,2,7,402821,2,1
25429,1,4,159763,1,0
28719,2,7,304343,1,1
19611,3,5,384775,2,1
18071,1,10,277019,2,0
31388,3,7,161877,2,1
33862,1,10,147938,1,1
8964,2,9,106547,2,0
11340,1,9,114399,2,1
8405,2,7,154172,2,0
32634,1,1,346009,1,0
18375,1,4,362190,2,0
20744,2,3,275688,2,0
20207,2,10,439377,2,1
22436,2,7,99384,2,1
27943,3,6,76254,1,1
30376,1,10,79025,2,0
24852,1,8,344082,2,1
34440,3,7,98027,2,0
14183,3,8,358398,1,0
12939,1,5,434211,1,0
9003,2,5,126572,2,1
12744,2,10,167768,1,0
25964,1,7,108837,2,0
31559,2,1,475084,1,1
14950,2,2,380119,2,1
28385,3,1,124663,2,0
26600,1,10,194385,2,0
14340,1,2,397420,2,0
15670,1,6,270708,1,0
30208,1,2,167011,2,1
31224,1,1,172540,2,0
29821,1,1,172887,1,1
11896,2,4,338002,1,1
17318,2,2,446341,1,0
16981,3,2,246342,2,1
13542,1,7,318735,2,1
33652,2,6,161996,1,1
26371,3,10,98124,1,0
8655,1,1,409276,2,0
33561,1,3,192237,2,1
12440,3,6,75887,1,0
11191,3,5,360726,1,1
21191,2,9,142976,1,0
22756,3,1,291820,1,0
20772,3,4,295488,2,0
10775,2,7,334205,2,0
15242,3,6,323437,2,1
22599,1,8,179667,1,0
20325,1,9,205417,1,1
14697,2,8,253460,1,1
33383,3,9,123338,1,1
19010,2,7,278254,1,0
26106,1,3,290318,2,0
18213,1,6,229496,2,1
22664,1,10,274604,1,1
23285,3,5,202389,2,0
19067,3,9,67888,2,0
10382,3,9,118001,2,0
33374,1,1,62688,1,0
12131,3,5,150480,2,0
23307,2,1,160818,1,0
12853,2,2,274477,1,1
14874,3,10,473015,2,1
24253,1,10,425357,1,1
18806,1,2,434694,2,0
13329,2,3,491264,2,0
13008,3,9,371089,1,0
11287,1,7,70485,1,1
21445,3,1,316835,2,1
22361,1,9,493634,1,1
19168,1,5,463295,1,0
13762,3,9,479658,1,0
17182,3,9,411229,2,1
24603,2,6,428480,1,0
19370,2,9,492776,2,1
19809,2,9,101990,2,0
24040,1,6,358908,2,1
19809,2,5,128069,1,1
20588,3,10,374531,2,1
24009,1,4,176159,1,1
31316,2,10,360411,1,0
22498,1,4,391598,1,0
13749,3,10,206668,2,1
28329,1,3,290281,1,1
30737,1,10,292956,2,0
33112,3,9,414036,1,0
18630,3,1,155687,1,1
25723,2,5,343518,2,1
10787,3,1,364830,2,0
14740,3,7,436014,2,1
13595,3,4,294501,2,1
9035,2,7,274430,2,1
16383,2,6,84000,1,0
25853,1,7,279953,1,0
34375,2,9,383763,2,0
12918,1,2,323624,1,1
20809,1,4,307163,2,1
33366,1,2,477400,1,1
33566,1,3,207508,2,1
18470,3,7,176263,2,1
25617,1,10,439538,1,0
32982,3,1,75056,2,1
34908,2,7,373819,1,0
11357,2,10,86754,2,0
16979,1,6,466780,2,1
9533,1,3,499928,2,1
22533,1,7,441831,2,1
27530,3,7,77891,2,0
20342,1,5,329271,2,0
33438,3,3,50787,2,1
9471,2,9,363590,1,0
8065,2,6,341694,2,0
9518,1,7,351034,1,1
27677,2,9,92874,1,0
21150,2,9,382795,2,0
24109,2,10,316498,1,1
11908,2,3,382075,2,1
18245,2,3,327230,2,0
33644,3,10,185252,1,1
14599,2,4,316418,2,1
8465,3,10,121379,1,0
31077,2,2,454093,1,1
14835,2,10,271827,1,1
22277,1,7,459226,1,1
18777,1,1,58696,2,0
33899,1,6,419051,1,1
25337,3,4,360827,2,1
29219,2,4,103551,1,0
28224,1,10,154646,2,0
20540,2,1,386379,2,0
22660,3,4,86266,1,0
9567,1,10,492565,1,0
33300,3,8,133735,1,1
22055,2,2,472159,1,1
13932,2,4,128790,1,1
19683,1,9,160730,1,0
9701,1,10,421645,2,0
15099,3,5,435120,2,1
12534,2,4,274741,2,0
27785,2,6,405814,1,1
12186,2,3,175357,1,0
10416,2,9,168133,1,1
32011,3,10,456607,1,1
31455,3,6,451116,2,1
16746,3,4,127028,1,0
9146,2,8,103012,1,0
22197,1,9,467377,1,0
10662,3,4,243368,1,1
21506,1,1,326443,2,0
15934,3,7,387365,2,0
12307,3,7,189290,2,0
16557,1,6,156124,1,0
10735,1,5,312756,1,0
24860,3,6,340771,1,0
18897,3,1,347361,2,0
34753,2,5,135284,2,0
28333,3,5,196414,2,1
17692,1,7,187610,2,0
34051,2,4,338613,1,1
20821,3,10,321788,2,1
17555,3,4,57420,2,0
24668,3,3,246005,1,0
11045,1,7,127418,2,0
34941,2,6,171163,1,1
30881,3,1,92852,1,0
17803,3,8,495473,2,1
13499,1,7,361079,1,0
10172,2,4,342598,2,1
11497,3,7,327757,2,1
18130,3,1,352403,2,1
31366,1,5,443583,1,0
9100,3,6,488245,1,0
13985,2,9,207826,2,0
26805,3,9,92550,2,1
21469,1,6,370140,2,0
32487,3,3,373102,2,1
33974,2,8,134453,2,0
8046,3,8,298743,2,1
22710,3,7,412091,2,0
29503,3,7,136877,1,1
22230,2,9,318962,2,1
21709,2,9,257876,2,0
13852,3,3,318642,1,1
22039,2,1,54313,2,0
21445,3,1,340088,2,0
8098,3,5,365625,1,1
21489,1,8,115929,1,1
12444,2,9,422880,2,0
24018,2,7,464281,1,0
18277,1,2,442768,2,0
31587,1,2,160520,2,0
17661,1,3,433725,2,0
18315,2,9,462178,2,0
30950,2,6,285704,2,0
15223,3,1,60609,1,1
11876,3,5,433536,2,0
31623,3,4,242849,1,0
20532,1,6,236424,2,1
17115,1,9,83677,1,1
28583,2,8,210150,2,1
15159,2,10,238695,1,1
16141,1,6,374817,2,1
33437,1,4,76052,2,0
20227,3,7,439591,2,1
24686,1,4,461203,2,0
29005,2,9,388609,1,0
10754,2,9,351057,2,1
17017,2,1,372336,2,1
31557,3,3,74282,1,1
25929,3,7,238994,1,0
22737,1,4,229962,2,1
12374,1,6,489856,1,1
17755,2,1,123314,2,0
27794,3,8,498324,1,0
16400,1,1,404183,1,1
16010,2,6,472681,1,0
8374,3,4,79731,1,0
11825,1,2,156332,2,1
18310,2,5,100872,1,1
17719,2,4,382361,2,1
16332,3,6,270797,2,0
26747,1,4,212126,1,0
31371,1,1,251800,2,1
18918,2,10,325523,1,0
32020,2,3,136700,1,0
12540,2,3,489937,1,1
30623,3,5,192248,1,1
23289,1,9,262177,1,0
18209,3,4,115990,2,1
16722,3,6,273304,2,1
32564,1,7,356010,2,0
12010,3,7,362597,1,1
13318,2,7,488109,1,0
9271,1,1,190554,1,0
18598,3,7,127294,2,1
16620,3,8,240251,2,1
22286,3,2,171559,1,0
23911,2,5,213465,2,0
30351,3,1,218918,1,0
19398,1,5,478928,1,1
13864,3,5,231001,1,0
33103,3,1,337876,2,0
29257,3,6,179900,1,1
21558,1,1,351049,1,1
24645,3,1,79915,1,0
26942,1,4,443466,1,0
13881,2,5,204008,1,1
22731,2,9,199069,1,0
27958,3,1,90120,1,1
14590,2,1,208230,2,1
24121,1,4,303316,1,1
18402,2,6,168127,1,1
24034,2,9,200163,1,1
15271,3,8,238886,1,0
12689,1,10,60501,2,0
34201,2,8,322264,2,0
33924,1,2,398636,1,1
20780,2,8,245121,1,0
33697,1,5,431152,2,0
23533,3,6,268753,2,0
10646,3,3,249135,2,0
29622,2,4,251264,1,1
15613,2,5,271528,1,0
31627,3,4,162212,1,1
20199,1,8,292660,2,0
16989,1,1,323841,1,0
10618,2,3,456692,2,0
23674,1,3,100484,2,0
18960,2,2,374287,1,1
21892,3,2,427682,1,0
9473,3,1,474722,2,0
12152,1,7,224717,1,0
31745,3,10,227787,1,0
34888,2,2,159561,2,1
10015,3,8,422544,2,1
16799,1,2,279552,1,1
18363,2,4,485904,1,1
12543,2,6,470029,1,1
18441,3,7,469957,2,1
14959,1,9,448069,2,1
30575,2,8,258299,1,0
19609,1,7,411217,2,0
31427,3,10,208388,1,0
24143,1,5,226238,2,1
32928,3,2,485971,2,1
33522,2,1,495180,2,1
26888,1,8,426403,1,1
21118,3,6,54428,1,0
13856,2,10,75834,1,0
20688,2,1,473724,2,1
9481,1,5,326229,2,0
25960,1,4,311445,1,1
11269,2,7,469072,1,0
9210,2,8,360995,1,1
19187,1,5,309642,1,0
9678,3,6,470205,1,1
11547,3,2,308705,1,1
14002,2,2,283376,1,0
18181,1,1,410826,1,0
17547,2,5,99140,1,1
8575,3,5,423016,2,0
25455,1,1,86385,1,1
16070,3,5,330928,2,0
26971,2,6,380990,1,1
12798,3,7,53415,1,1
21048,1,2,283809,2,1
20147,2,8,376708,2,0
15582,1,3,401487,1,1
33583,2,3,336122,2,0
34159,2,1,420231,2,1
8096,2,1,298526,2,1
9475,2,1,327524,2,0
15358,3,5,318501,1,0
30808,3,4,217314,1,0
23843,1,5,381307,1,1
30586,1,1,67721,1,1
22785,2,10,475747,2,1
33992,1,2,220212,2,0
25396,2,4,403896,1,0
32011,3,4,404215,2,1
27823,1,6,205172,1,0
28142,3,4,294048,2,1
20180,3,4,308296,2,1
30318,1,9,249349,2,1
8827,3,3,325241,2,0
23171,1,1,78143,1,0
20485,1,7,354737,2,1
25981,1,9,248177,2,0
10879,3,7,200641,2,0
21226,2,1,320191,1,1
32661,3,5,463572,2,0
20220,3,4,88957,1,1
16969,3,9,153015,1,0
19543,3,3,334863,2,0
29173,3,8,220712,1,1
21837,1,2,144196,1,0
14002,2,9,74927,1,0
33832,1,6,234864,2,1
20478,3,8,325171,2,0
17783,2,10,119289,2,1
25671,3,2,474162,1,1
29363,1,3,220457,1,1
8832,3,9,499110,1,1
20197,1,5,161659,2,0
30964,2,4,295709,1,1
15455,1,6,290130,1,1
18067,1,3,247654,1,1
29414,3,4,185427,2,1
13593,1,5,267398,1,1
18986,3,9,202351,2,1
27794,3,3,266390,2,1
8593,2,7,481684,2,1
20940,2,2,146993,1,0
31984,3,1,175071,2,0
19854,2,8,116960,1,1
21705,1,5,160927,2,0
16575,2,5,339912,2,0
28907,2,2,241171,2,1
29665,2,1,349838,2,0
19769,1,3,177283,1,0
19647,3,5,331342,1,1
20726,3,3,496519,2,0
15007,1,2,261223,1,0
31989,1,2,475031,2,0
28147,3,9,353758,1,1
25254,2,6,499131,2,1
29536,3,5,394869,2,0
16901,2,6,127121,2,1
33009,2,6,121142,1,1
10723,1,7,89982,1,0
16368,3,4,354517,2,1
26020,1,8,159084,1,0
33913,2,3,476563,1,1
29137,2,5,136728,2,1
10417,3,2,328503,1,0
28648,3,3,306432,1,1
31222,3,9,193001,1,1
11974,1,1,310286,2,0
20135,3,4,339269,1,0
13027,1,1,54645,1,0
15229,3,4,413569,2,1
8408,1,8,73974,2,0
18665,3,2,252114,1,1
26223,3,5,87464,1,0
32156,3,2,249952,2,1
10212,3,10,382817,1,0
20660,1,2,306549,1,1
34287,1,4,277040,2,1
16972,3,7,88428,1,1
21596,3,7,376436,1,1
34399,3,3,493659,2,1
32298,2,3,498577,2,1
15821,1,5,266094,1,0
25311,2,6,123259,2,1
34088,2,5,376519,1,1
32096,1,3,432333,1,1
25199,3,5,228234,1,0
20281,2,10,154875,1,0
15249,1,7,84745,2,0
11383,1,1,445052,1,1
10539,2,10,450769,2,1
17856,2,4,64088,1,1
14701,3,10,484268,1,0
24911,1,4,218000,2,0
23691,1,2,477330,1,0
22823,3,2,218479,2,0
25548,2,5,246999,2,1
12649,2,1,70103,1,0
11471,2,5,249073,1,0
13297,3,2,451987,1,1
17612,3,3,109867,2,0
9674,1,4,55564,1,0
11005,1,7,494090,1,1
